Statistical profiling result from isolate-0x7fa895000000-39434-v8.log, (8207 ticks, 36 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            LazyCompile: ~Module.require node:internal/modules/cjs/loader:997:36
      1    1.6%        LazyCompile: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/mongoose/lib/helpers/pluralize.js:86:34
      1  100.0%          t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
      1  100.0%            LazyCompile: ~pluralize /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/mongoose/lib/helpers/pluralize.js:82:19
      1    1.6%        LazyCompile: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/aproba/index.js:34:19
      1  100.0%          t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
      1  100.0%            LazyCompile: ~validate /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/aproba/index.js:25:19
      1    1.6%        LazyCompile: *realpathSync node:fs:2425:22
      1  100.0%          Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%            Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1    1.6%        LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%          LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      1  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      1    1.6%        Function: ~<anonymous> node:constants:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      1    1.6%        Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/ws/lib/websocket.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.6%        Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.6%        Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@mapbox/node-pre-gyp/lib/util/napi.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.6%        Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/he/name/first_name.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.6%        Function: ^flattenForever /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/array-flatten/array-flatten.js:37:25
      1  100.0%          Function: ^arrayFlatten /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/array-flatten/array-flatten.js:58:23
      1  100.0%            LazyCompile: ~Route.<computed> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/express/lib/router/route.js:202:37
      1    1.6%        Function: ^deprecate node:internal/util:96:19
      1  100.0%          Function: ~<anonymous> node:tls:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.6%        Function: ^assembleStyles /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/ansi-styles/index.js:61:24
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    1.6%        Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      1    1.6%        Function: ^FastBuffer node:internal/buffer:958:14
      1  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      1  100.0%            Function: ^createPool node:buffer:151:20
     42    3.3%      LazyCompile: *realpathSync node:fs:2425:22
     23   54.8%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
     16   69.6%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
     11   68.8%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      5   31.3%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      7   30.4%          LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
      7  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     19   45.2%        Function: ^toRealPath node:internal/modules/cjs/loader:393:20
     19  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
     19  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
     36    2.8%      LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
     36  100.0%        LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      6   16.7%          Function: ~<anonymous> node:internal/modules/esm/fetch_module:1:1
      6  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      5   13.9%          LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:477:29
      5  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      5   13.9%          Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      5  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4   11.1%          Function: ~<anonymous> node:internal/process/esm_loader:1:1
      4  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    8.3%          Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      3  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    5.6%          LazyCompile: ~initializeSourceMapsHandlers node:internal/bootstrap/pre_execution:516:38
      2  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      2    5.6%          Function: ~<anonymous> node:internal/source_map/source_map_cache:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    5.6%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    2.8%          LazyCompile: ~setupInspectorHooks node:internal/bootstrap/pre_execution:288:29
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      1    2.8%          Function: ~<anonymous> node:internal/modules/esm/module_map:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.8%          Function: ~<anonymous> node:internal/modules/esm/load:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.8%          Function: ~<anonymous> node:internal/modules/esm/get_format:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.8%          Function: ~<anonymous> node:internal/modules/cjs/loader:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.8%          Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.8%          Function: ~<anonymous> node:internal/blocklist:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
     32    2.5%      LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
     16   50.0%        Function: ^trySelf node:internal/modules/cjs/loader:441:17
     16  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
     11   68.8%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      5   31.3%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     11   34.4%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      8   72.7%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      5   62.5%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      3   37.5%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      3   27.3%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      3  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      5   15.6%        LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
      5  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      4   80.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      1   20.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     22    1.7%      LazyCompile: ~WriteStream node:tty:85:21
     22  100.0%        LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
     20   90.9%          LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:137:19
     20  100.0%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/debug/src/node.js:1:1
      2    9.1%          LazyCompile: ~getStdout node:internal/bootstrap/switches/is_main_thread:125:19
      2  100.0%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/supports-color/index.js:1:1
     21    1.7%      LazyCompile: *readFileSync node:fs:450:22
     21  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     19   90.5%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     14   73.7%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      5   26.3%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      2    9.5%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      2  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     19    1.5%      Function: ^getOptions node:internal/fs/utils:315:20
     18   94.7%        Function: ^readFileSync node:fs:450:22
     18  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     18  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    5.3%        LazyCompile: ~readFileSync node:fs:450:22
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
     16    1.3%      LazyCompile: *resolve node:path:1091:10
     11   68.8%        LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      6   54.5%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      3   50.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      3   50.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      4   36.4%          Function: ^trySelf node:internal/modules/cjs/loader:441:17
      4  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    9.1%          LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    6.3%        LazyCompile: *realpathSync node:fs:2425:22
      1  100.0%          LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    6.3%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    6.3%        Function: ^resolveExports node:internal/modules/cjs/loader:472:24
      1  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    6.3%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      1  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      1    6.3%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     16    1.3%      LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      8   50.0%        LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
      8  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      5   62.5%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      3   37.5%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      8   50.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      7   87.5%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      7  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1   12.5%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     14    1.1%      LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      8   57.1%        LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      8  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      3   37.5%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/readable-stream/lib/_stream_writable.js:1:1
      1   12.5%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/winston/lib/winston/create-logger.js:1:1
      1   12.5%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/readable-stream/lib/internal/streams/pipeline.js:1:1
      1   12.5%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/lru-cache/index.js:1:1
      1   12.5%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/graceful-fs/graceful-fs.js:1:1
      1   12.5%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@mapbox/node-pre-gyp/lib/node-pre-gyp.js:1:1
      6   42.9%        Function: ^Module.require node:internal/modules/cjs/loader:997:36
      6  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1   16.7%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/zh_TW/name/index.js:1:1
      1   16.7%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/pl/name/index.js:1:1
      1   16.7%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/ne/index.js:1:1
      1   16.7%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/mk/date/index.js:1:1
      1   16.7%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/it/index.js:1:1
      1   16.7%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/hu/word/index.js:1:1
     14    1.1%      Function: ^Module._load node:internal/modules/cjs/loader:757:24
     14  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:997:36
     14  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1    7.1%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/socks/build/client/socksclient.js:1:1
      1    7.1%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/mongoose/lib/types/index.js:1:1
      1    7.1%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/mongoose/lib/drivers/node-mongodb-native/connection.js:1:1
      1    7.1%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/mongodb/lib/sdam/server_selection.js:1:1
      1    7.1%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/mongodb/lib/cmap/command_monitoring_events.js:1:1
      1    7.1%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/ge/company/index.js:1:1
      1    7.1%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/fa/index.js:1:1
      1    7.1%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/fa/finance/credit_card/index.js:1:1
      1    7.1%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/es/cell_phone/index.js:1:1
      1    7.1%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/en_ZA/name/index.js:1:1
      1    7.1%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/en_GH/address/index.js:1:1
      1    7.1%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/de/index.js:1:1
      1    7.1%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/az/date/index.js:1:1
      1    7.1%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/faker.js:1:1
    414   18.9%    LazyCompile: *compileFunction node:vm:308:25
    215   51.9%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
    215  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
    215  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
    125   58.1%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     90   41.9%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
    199   48.1%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
    199  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
    199  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
    158   79.4%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
     41   20.6%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     44    2.0%    LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
     24   54.5%      LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
     24  100.0%        LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     13   54.2%          LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
     13  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
     11   45.8%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
     11  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
     20   45.5%      Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
     13   65.0%        Function: ^Module._load node:internal/modules/cjs/loader:757:24
     13  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
     13  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      7   35.0%        LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      7  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
      7  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
     42    1.9%    LazyCompile: *realpathSync node:fs:2425:22
     29   69.0%      LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
     15   51.7%        LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
     15  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     15  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     14   48.3%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
     13   92.9%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
     13  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    7.1%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     13   31.0%      Function: ^toRealPath node:internal/modules/cjs/loader:393:20
     12   92.3%        Function: ^tryFile node:internal/modules/cjs/loader:384:17
     10   83.3%          Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      5   50.0%            Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      5   50.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      2   16.7%          Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      2  100.0%            LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1    7.7%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     27    1.2%    LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
     12   44.4%      Function: ^trySelf node:internal/modules/cjs/loader:441:17
     12  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
     12  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
     12  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      9   33.3%      LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
      9  100.0%        LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      6   66.7%          LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      6  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      3   33.3%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
      3  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      6   22.2%      Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      3   50.0%        LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      3  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
      3  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      3   50.0%        Function: ^Module.load node:internal/modules/cjs/loader:969:33
      3  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     25    1.1%    Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     16   64.0%      Function: ^Module.load node:internal/modules/cjs/loader:969:33
     16  100.0%        Function: ^Module._load node:internal/modules/cjs/loader:757:24
     16  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
     16  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      9   36.0%      LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      6   66.7%        Function: ^Module.require node:internal/modules/cjs/loader:997:36
      6  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1   16.7%            Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/zh_CN/address/index.js:1:1
